id,timestamp,disk_model,serial_number,temperature,power_on_hours,reallocated_sectors,disk_status,read_errors,write_errors
236,2025-03-17 22:54:05,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,10496,OK,0,0
237,2025-03-17 22:54:27,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,10496,OK,0,0
238,2025-03-17 22:54:50,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,10496,OK,0,0
239,2025-03-17 22:55:12,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,10496,OK,0,0
240,2025-03-17 22:55:34,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,10496,OK,0,0
241,2025-03-18 18:21:41,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
242,2025-03-18 18:22:05,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
243,2025-03-18 18:33:21,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
244,2025-03-18 18:33:26,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
245,2025-03-18 18:33:30,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
246,2025-03-18 18:33:34,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
247,2025-03-18 18:33:39,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12288,OK,0,0
248,2025-03-18 18:33:43,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
249,2025-03-18 18:33:47,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
250,2025-03-18 18:33:51,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12288,OK,0,0
251,2025-03-18 18:33:55,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
252,2025-03-18 18:33:59,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12288,OK,0,0
253,2025-03-18 18:34:03,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12288,OK,0,0
254,2025-03-18 18:34:08,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
255,2025-03-18 18:34:12,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12032,OK,0,0
256,2025-03-18 18:34:16,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,12288,OK,0,0
257,2025-03-18 19:06:38,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
258,2025-03-18 19:06:43,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
259,2025-03-18 19:06:48,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
260,2025-03-18 19:06:53,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
261,2025-03-18 19:06:57,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
262,2025-03-18 19:07:01,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
263,2025-03-18 19:07:06,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
264,2025-03-18 19:07:10,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
265,2025-03-18 19:07:15,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
266,2025-03-18 19:07:19,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
267,2025-03-18 19:07:23,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
268,2025-03-18 19:07:28,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
269,2025-03-18 19:07:32,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
270,2025-03-18 19:07:36,SCSI\Disk&Ven_&Prod_ST500VT000-1DK14\4&1a182084&0&000000_0,Unknown,194.0,0,13056,OK,0,0
